LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-71, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-71, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-71, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-71, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-71, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-71, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-71, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-71, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-71, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-71, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-71, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-71, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-71, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-71, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-71, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-71, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-71, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-71, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-71, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-71, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-71, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-71, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-71, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-71, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-71, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-71, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-71, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-71, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-71, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-71, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-71, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-83, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-83, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-83, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-83, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-95, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-95, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-95, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-95, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-75, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2026-02-28 09:19:38,1900-01-00 00:00:00,REAGAN,D4:01:C3:DB:66:A6,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
